-- Merging decision tree log ---
manifest
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.palestine.roots.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.palestine.roots.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\monts\.gradle\caches\8.13\transforms\dd001cd1e0659ec56233c822304f51d0\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
